group,Gig,Hig,Hig_err,Hig_n,Sig,Sig_err,Sig_n,Cpig,Cpig_err,Cpig_n,smarts,elem
C-[CX4H2R1!r3]-C,-25.391,-28.1864,2.0535,26,23.2307,1.6329,18,20.7626,0.7273,16,C-[CX4H2R1!r3]-C,CH2
C-[CX4H1R1!r3](-C)-C,5.481,11.1533,4.6856,6,36.0131,4.4967,3,12.8192,1.8366,3,C-[CX4H1R1!r3](-C)-C,CH
C=[CX3H1R1!r3]-C,22.21,23.0906,2.3085,13,19.9432,1.8635,9,17.5058,0.8626,6,C=[CX3H1R1!r3]-C,CH
C-[CX4H2R2!r3]-C,14.175,9.1482,3.985,4,15.7454,3.2487,2,8.238,1.4971,2,C-[CX4H2R2!r3]-C,CH2
C-[CX4H0R2!r3](-C)(-C)-C,24.832,27.8619,1.6815,3,11.5346,1.0872,2,8.2346,0.4698,2,C-[CX4H0R2!r3](-C)(-C)-C,C
C=[CX3H1R2!r3]-C,63.928,64.4856,7.524,1,18.8585,5.5178,1,16.4657,2.5081,1,C=[CX3H1R2!r3]-C,CH
C=[CX3H0R2!r3](-C)-C,4.883,7.9131,1.2637,2,11.5346,1.0872,2,8.2346,0.4698,2,C=[CX3H0R2!r3](-C)-C,C
C-[CX4H1R3!r3](-C)-C,33.962,35.775,2.3723,3,23.0693,2.1745,2,16.4692,0.9395,2,C-[CX4H1R3!r3](-C)-C,CH
[CX3H2R0]=[C!H2],-8.284,-11.5973,6.9365,20,21.4926,5.8523,14,32.9996,2.802,16,[CX3H2R0]=[C!H2],CH2
C=[CX3H1R0]-C,30.194,36.26,2.325,18,37.3344,2.5195,14,13.7588,1.5617,14,C=[CX3H1R0]-C,CH
C=[CX3H0R0](-C)-C,64.498,75.0241,7.3373,7,36.678,6.8964,4,4.5904,2.9831,4,C=[CX3H0R0](-C)-C,C
C-C#[CX2H1R0],184.348,192.385,7.8473,3,45.3161,7.8621,1,43.4167,2.5962,6,C-C#[CX2H1R0],CCH
