group,Gh,Gh_err,Gh_n,Hh,Hh_err,Hh_n,Cph,Cph_err,Cp_count,V,V_err,V_count,refs,smarts,elem,published_notes,personal_notes 1,personal_notes 2
Yo,7.95,,,-2.29,,,0,,,1.12,,,Plyasunov et al. 2004a,Yo,,,material point,
C-(C)(H)3,3.72,0.07,136,-8.19,0.18,99,132,4,38,25.56,0.64,52,Plyasunov et al. 2004a,[C!H3]-[CX4H3R0],CH3,,,
C-(O)(H)3,3.72,0.07,136,-8.19,0.18,99,132,4,38,25.56,0.64,52,Plyasunov et al. 2004a,[CX4H3R0]-O,CH3,,,
C-(C)(H)2,0.68,0.03,96,-3.52,0.09,63,62,2,20,15.61,0.11,29,Plyasunov et al. 2004a,C-[CX4H2R0]-C,CH2,,typo in table,
C-(C)(H),-1.93,0.16,32,2.34,0.54,22,-17,10,2,5.96,0.8,8,Plyasunov et al. 2004a,C-[CX4H1](-C)-C,CH,,typo in table,
C-(C)4,-4.6,0.32,7,10.87,1,4,-97,12,2,-4.08,1.41,2,Plyasunov et al. 2004a,C-[CX4H0](-C)(-C)-C,C,,,
C-(C)(H)2(O),0.77,0.2,50,-5.17,0.4,40,68,6,16,17.25,0.5,16,Plyasunov et al. 2004a,O-[CX4H2]-C,CH2,,,
C-(C)2(H)(O)alcohol,-1.64,0.28,13,-1.88,0.65,12,6,10,3,7.48,0.86,10,Plyasunov et al. 2004a,C-[CX4H1](-C)[OH],CH,,,
C-(C)3(O)alcohol,-4.58,0.35,5,0.88,0.85,5,-56,12,2,-2.43,1.43,5,Plyasunov et al. 2004a,C-[CX4H0](-C)(-C)[OH],C,,,
O-(C)(H),-25.46,0.24,37,-38.34,0.52,33,9,7,15,11.35,0.83,27,Plyasunov et al. 2004a,C-[OX2H],OH,,,
CO-(C)2,-23.46,0.27,19,-22.76,0.59,23,-92,9,3,14.81,1.68,10,Plyasunov et al. 2004a,C-[C](-C)=O,C,,,
C-(CO)(H)2(C),1.15,0.28,37,-3.94,0.38,16,61,4,8,15.43,0.82,7,Plyasunov et al. 2004a,C-[CH2]-C=O,,,includes more information than SMARTS 2nd order,proposed correction
C-(CO)(H)(C)2,-0.88,0.29,8,2.39,0.92,8,0,,,4.12,2.03,3,Plyasunov et al. 2004a,C-[CH](-C)-C=O,,,includes more information than SMARTS 2nd order,proposed correction
C-(CO)(C)3,-2.5,0.49,3,10.81,0.72,3,-102,14,1,-4.75,3.44,1,Plyasunov et al. 2004a,C-[C](-C)(-C)-C=O,,,includes more information than SMARTS 2nd order,proposed correction
COO-(C)2,-20.53,0.22,40,-21.5,0.54,29,-62,8,9,20.05,1.35,8,Plyasunov et al. 2004a,C-[C](=O)-O-C,CO,Provisional ester group;see text.,includes more information than SMARTS 2nd order,proposed correction
HCOO-(C),-15.43,0.22,9,-21.81,1.41,6,34,16,2,28.64,0.77,2,Plyasunov et al. 2004a,[CH](=O)-OC,CHO,Provisional methanoate group; see text,includes more information than SMARTS 2nd order,proposed correction
