group,Gig,Hig,Hig_err,Hig_n,Sig,Sig_err,Sig_n,Cpig,Cpig_err,Cpig_n,smarts,elem
C-[CX4H2R1!r3]-C,8.439,-17.3908,0.5244,26,49.786,0.8551,18,18.2104,0.184,16,C-[CX4H2R1!r3]-C,CH2
C-[CX4H1R1!r3](-C)-C,17.189,-5.3669,3.853,6,-4.5739,8.5919,3,15.338,1.7886,3,C-[CX4H1R1!r3](-C)-C,CH
C=[CX3H1R1!r3]-C,41.263,34.724,0.9098,13,49.1474,1.4698,9,14.5795,0.3137,6,C=[CX3H1R1!r3]-C,CH
C-[CX4H2R2!r3]-C,42.058,2.3792,4.1021,4,3.3382,7.1803,2,9.4532,1.5355,2,C-[CX4H2R2!r3]-C,CH2
C-[CX4H0R2!r3](-C)(-C)-C,24.852,24.0719,1.6573,3,3.1223,2.1879,2,9.044,0.4347,2,C-[CX4H0R2!r3](-C)(-C)-C,C
C=[CX3H1R2!r3]-C,76.57,57.1746,8.025,1,6.0287,12.4051,1,17.6787,2.616,1,C=[CX3H1R2!r3]-C,CH
C=[CX3H0R2!r3](-C)-C,7.572,6.7919,1.3515,2,3.1223,2.1879,2,9.044,0.4347,2,C=[CX3H0R2!r3](-C)-C,C
C-[CX4H1R3!r3](-C)-C,50.194,30.8638,2.3762,3,6.2446,4.3758,2,18.088,0.8693,2,C-[CX4H1R3!r3](-C)-C,CH
[CX3H2R0]=[C!H2],31.456,23.1538,2.8366,20,108.5741,6.0497,14,24.4758,1.5934,16,[CX3H2R0]=[C!H2],CH2
C=[CX3H1R0]-C,46.515,36.4202,2.5206,18,37.2203,5.72,14,13.7507,1.6437,14,C=[CX3H1R0]-C,CH
C=[CX3H0R0](-C)-C,56.105,39.6339,3.6015,7,-49.5035,10.3964,4,13.0984,1.9293,4,C=[CX3H0R0](-C)-C,C
C-C#[CX2H1R0],210.892,227.405,4.8086,3,132.2063,13.3894,1,34.8838,1.1381,6,C-C#[CX2H1R0],CCH
C-[CX2H0R0]#N,106.94,114.6507,3.4377,6,127.4063,13.3894,1,26.6376,1.3752,4,C-[CX2H0R0]#N,CN
[C!H3]-[CX4H3R0],-16.351,-41.8415,1.1928,164,116.2637,3.2069,70,26.0503,0.4917,114,[C!H3]-[CX4H3R0],CH3
C-[CX4H2R0]-C,8.255,-20.5115,0.3561,104,39.9366,1.2023,40,22.5997,0.1235,79,C-[CX4H2R0]-C,CH2
C-[CX4H1R0](-C)-C,29.728,-6.1155,2.3573,34,-49.1397,6.4359,18,19.1989,1.0634,18,C-[CX4H1R0](-C)-C,CH
C-[CX4H0R0](-C)(-C)-C,52.521,5.8995,4.7685,9,-150.6297,11.891,6,15.7661,2.0178,6,C-[CX4H0R0](-C)(-C)-C,C
O-[CX4H3R0],-7.599,-31.2902,2.5337,18,122.2983,7.1968,7,18.5462,1.0522,8,O-[CX4H3R0],CH3
O-[CX4H2R0]-C,5.733,-21.5717,1.5128,41,44.841,4.7546,8,16.6364,0.5988,19,O-[CX4H2R0]-C,CH2
